

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2586                           
  2587                           ;mcc_generated_files/interrupt_manager.c: 65:               msg.data_len = 2;
  2588  0023  3002               	movlw	2
  2589  0024  00FB               	movwf	??_INTERRUPT_InterruptManager
  2590  0025  087B               	movf	??_INTERRUPT_InterruptManager,w
  2591  0026  00A2               	movwf	INTERRUPT_InterruptManager@msg+2
  2592                           
  2593                           ;mcc_generated_files/interrupt_manager.c: 66:               msg.data[0] = 0x99;
  2594  0027  3099               	movlw	153
  2595  0028  00FB               	movwf	??_INTERRUPT_InterruptManager
  2596  0029  087B               	movf	??_INTERRUPT_InterruptManager,w
  2597  002A  00A3               	movwf	INTERRUPT_InterruptManager@msg+3
  2598                           
  2599                           ;mcc_generated_files/interrupt_manager.c: 67:               msg.data[1] = 0xCC;
  2600  002B  30CC               	movlw	204
  2601  002C  00FB               	movwf	??_INTERRUPT_InterruptManager
  2602  002D  087B               	movf	??_INTERRUPT_InterruptManager,w
  2603  002E  00A4               	movwf	INTERRUPT_InterruptManager@msg+4
  2604  002F                     i1l1141:
  2605                           
  2606                           ;mcc_generated_files/interrupt_manager.c: 68:               mcp_can_send(&msg);
  2607  002F  3020               	movlw	(low (INTERRUPT_InterruptManager@msg| 0))& (0+255)
  2608  0030  3181  216F  3180   	fcall	i1_mcp_can_send
  2609  0033                     i1l1143:
  2610                           
  2611                           ;mcc_generated_files/interrupt_manager.c: 69:               counter = 0;
  2612  0033  0020               	movlb	0	; select bank0
  2613  0034  01D5               	clrf	_counter
  2614  0035  01D6               	clrf	_counter+1
  2615  0036                     i1l1145:
  2616                           
  2617                           ;mcc_generated_files/interrupt_manager.c: 71:             PIR1bits.TMR1IF = 0;
  2618  0036  1011               	bcf	17,0	;volatile
  2619  0037                     i1l20:	
  2620                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  2621                           
  2622  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2623  0038  0009               	retfie
  2624  0039                     __end_of_INTERRUPT_InterruptManager:
  2625                           
  2626                           	psect	text15
  2627  016F                     __ptext15:	
  2628 ;; *************** function i1_mcp_can_send *****************
  2629 ;; Defined at:
  2630 ;;		line 88 in file "../../mcp2515/mcp_2515.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  msg             1    wreg     PTR struct .
  2633 ;;		 -> main@msg_LEDs_on(11), INTERRUPT_InterruptManager@msg(11), 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  msg             1   10[COMMON] PTR struct .
  2636 ;;		 -> main@msg_LEDs_on(11), INTERRUPT_InterruptManager@msg(11), 
  2637 ;;  i               2    8[COMMON] int 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;Total ram usage:        6 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 2
  2654 ;; This function calls:
  2655 ;;		i1_mcp_write_reg
  2656 ;; This function is called by:
  2657 ;;		_INTERRUPT_InterruptManager
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function i1_mcp_can_send
  2663  016F                     i1_mcp_can_send:
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in i1_mcp_can_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2667                           ;i1mcp_can_send@msg stored from wreg
  2668  016F  00FA               	movwf	i1mcp_can_send@msg
  2669  0170                     i1l1113:
  2670                           
  2671                           ;../../mcp2515/mcp_2515.c: 89:     mcp_write_reg(0x2C, 0);
  2672  0170  01F2               	clrf	i1mcp_write_reg@data
  2673  0171  302C               	movlw	44
  2674  0172  3182  2294  3181   	fcall	i1_mcp_write_reg
  2675                           
  2676                           ;../../mcp2515/mcp_2515.c: 90:     mcp_write_reg(0x2D, 0);
  2677  0175  01F2               	clrf	i1mcp_write_reg@data
  2678  0176  302D               	movlw	45
  2679  0177  3182  2294  3181   	fcall	i1_mcp_write_reg
  2680  017A                     i1l1115:
  2681                           
  2682                           ;../../mcp2515/mcp_2515.c: 92:     mcp_write_reg(0x31, (uint8_t) (msg->sid >> 3));
  2683  017A  087A               	movf	i1mcp_can_send@msg,w
  2684  017B  0086               	movwf	6
  2685  017C  0187               	clrf	7
  2686  017D  3F40               	moviw [0]fsr1
  2687  017E  00F5               	movwf	??i1_mcp_can_send
  2688  017F  3F41               	moviw [1]fsr1
  2689  0180  00F6               	movwf	??i1_mcp_can_send+1
  2690  0181  36F6               	lsrf	??i1_mcp_can_send+1,f
  2691  0182  0CF5               	rrf	??i1_mcp_can_send,f
  2692  0183  36F6               	lsrf	??i1_mcp_can_send+1,f
  2693  0184  0CF5               	rrf	??i1_mcp_can_send,f
  2694  0185  36F6               	lsrf	??i1_mcp_can_send+1,f
  2695  0186  0CF5               	rrf	??i1_mcp_can_send,f
  2696  0187  0875               	movf	??i1_mcp_can_send,w
  2697  0188  00F7               	movwf	??i1_mcp_can_send+2
  2698  0189  0877               	movf	??i1_mcp_can_send+2,w
  2699  018A  00F2               	movwf	i1mcp_write_reg@data
  2700  018B  3031               	movlw	49
  2701  018C  3182  2294  3181   	fcall	i1_mcp_write_reg
  2702  018F                     i1l1117:
  2703                           
  2704                           ;../../mcp2515/mcp_2515.c: 93:     mcp_write_reg(0x32, (msg->sid & 0x7) << 5);
  2705  018F  087A               	movf	i1mcp_can_send@msg,w
  2706  0190  0086               	movwf	6
  2707  0191  0187               	clrf	7
  2708  0192  0801               	movf	1,w
  2709  0193  3907               	andlw	7
  2710  0194  00F5               	movwf	??i1_mcp_can_send
  2711  0195  3004               	movlw	4
  2712  0196                     u39_25:
  2713  0196  35F5               	lslf	??i1_mcp_can_send,f
  2714  0197  3EFF               	addlw	-1
  2715  0198  1D03               	skipz
  2716  0199  2996               	goto	u39_25
  2717  019A  3575               	lslf	??i1_mcp_can_send,w
  2718  019B  00F6               	movwf	??i1_mcp_can_send+1
  2719  019C  0876               	movf	??i1_mcp_can_send+1,w
  2720  019D  00F2               	movwf	i1mcp_write_reg@data
  2721  019E  3032               	movlw	50
  2722  019F  3182  2294  3181   	fcall	i1_mcp_write_reg
  2723  01A2                     i1l1119:
  2724                           
  2725                           ;../../mcp2515/mcp_2515.c: 96:     for (int i = 0; i < msg->data_len; ++i) {
  2726  01A2  01F8               	clrf	i1mcp_can_send@i
  2727  01A3  01F9               	clrf	i1mcp_can_send@i+1
  2728  01A4  29B6               	goto	i1l1125
  2729  01A5                     i1l1121:
  2730                           
  2731                           ;../../mcp2515/mcp_2515.c: 97:         mcp_write_reg(0x36 + i, msg->data[i]);
  2732  01A5  0878               	movf	i1mcp_can_send@i,w
  2733  01A6  077A               	addwf	i1mcp_can_send@msg,w
  2734  01A7  00F5               	movwf	??i1_mcp_can_send
  2735  01A8  0875               	movf	??i1_mcp_can_send,w
  2736  01A9  0086               	movwf	6
  2737  01AA  0187               	clrf	7
  2738  01AB  3F43               	moviw [3]fsr1
  2739  01AC  00F2               	movwf	i1mcp_write_reg@data
  2740  01AD  0878               	movf	i1mcp_can_send@i,w
  2741  01AE  3E36               	addlw	54
  2742  01AF  3182  2294  3181   	fcall	i1_mcp_write_reg
  2743  01B2                     i1l1123:
  2744                           
  2745                           ;../../mcp2515/mcp_2515.c: 98:     }
  2746  01B2  3001               	movlw	1
  2747  01B3  07F8               	addwf	i1mcp_can_send@i,f
  2748  01B4  3000               	movlw	0
  2749  01B5  3DF9               	addwfc	i1mcp_can_send@i+1,f
  2750  01B6                     i1l1125:
  2751  01B6  087A               	movf	i1mcp_can_send@msg,w
  2752  01B7  3E02               	addlw	2
  2753  01B8  0086               	movwf	6
  2754  01B9  0187               	clrf	7
  2755  01BA  0879               	movf	i1mcp_can_send@i+1,w
  2756  01BB  3A80               	xorlw	128
  2757  01BC  00F5               	movwf	??i1_mcp_can_send
  2758  01BD  3080               	movlw	128
  2759  01BE  0275               	subwf	??i1_mcp_can_send,w
  2760  01BF  1D03               	skipz
  2761  01C0  29C3               	goto	u40_25
  2762  01C1  0801               	movf	1,w
  2763  01C2  0278               	subwf	i1mcp_can_send@i,w
  2764  01C3                     u40_25:
  2765  01C3  1C03               	skipc
  2766  01C4  29C6               	goto	u40_21
  2767  01C5  29C7               	goto	u40_20
  2768  01C6                     u40_21:
  2769  01C6  29A5               	goto	i1l1121
  2770  01C7                     u40_20:
  2771  01C7                     i1l1127:
  2772                           
  2773                           ;../../mcp2515/mcp_2515.c: 101:     mcp_write_reg(0x35, msg->data_len);
  2774  01C7  087A               	movf	i1mcp_can_send@msg,w
  2775  01C8  0086               	movwf	6
  2776  01C9  0187               	clrf	7
  2777  01CA  3F42               	moviw [2]fsr1
  2778  01CB  00F2               	movwf	i1mcp_write_reg@data
  2779  01CC  3035               	movlw	53
  2780  01CD  3182  2294  3181   	fcall	i1_mcp_write_reg
  2781  01D0                     i1l1129:
  2782                           
  2783                           ;../../mcp2515/mcp_2515.c: 102:     mcp_write_reg(0x30, 1 << 3);
  2784  01D0  3008               	movlw	8
  2785  01D1  00F5               	movwf	??i1_mcp_can_send
  2786  01D2  0875               	movf	??i1_mcp_can_send,w
  2787  01D3  00F2               	movwf	i1mcp_write_reg@data
  2788  01D4  3030               	movlw	48
  2789  01D5  3182  2294  3181   	fcall	i1_mcp_write_reg
  2790  01D8                     i1l178:
  2791  01D8  0008               	return
  2792  01D9                     __end_ofi1_mcp_can_send:
  2793                           
  2794                           	psect	text16
  2795  0294                     __ptext16:	
  2796 ;; *************** function i1_mcp_write_reg *****************
  2797 ;; Defined at:
  2798 ;;		line 26 in file "../../mcp2515/mcp_2515.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  addr            1    wreg     unsigned char 
  2801 ;;  data            1    2[COMMON] unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  addr            1    4[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
